-87887;-121980;-127687;-129688;-129688;-129798;-130113;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;
-108902;-119999;-122549;-127522;-128121;-128752;-130113;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;
-94831;-122433;-122433;-122433;-126303;-128793;-128793;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;
-112450;-121599;-124070;-128023;-128452;-128673;-128913;-128913;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129023;-129123;-129123;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;-129283;
-92373;-123069;-128833;-129298;-130202;-130202;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-93742;-119162;-126552;-126552;-127583;-130163;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-96811;-121454;-128683;-130103;-130103;-130103;-130213;-130213;-130213;-130213;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-96801;-121490;-123150;-126233;-128693;-130103;-130103;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-103079;-121054;-122564;-123900;-123900;-125903;-128552;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-99960;-126723;-129021;-129021;-129283;-130163;-130163;-130163;-130163;-130163;-130213;-130213;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-98936;-127188;-129298;-129298;-129298;-130213;-130213;-130213;-130213;-130213;-130213;-130213;-130233;-130233;-130233;-130233;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;
-84247;-115795;-128492;-128492;-129403;-129403;-129403;-129403;-129403;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-80268;-126002;-129698;-130103;-130103;-130213;-130213;-130213;-130223;-130223;-130223;-130223;-130223;-130223;-130223;-130223;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-95140;-121055;-126583;-129808;-129808;-130213;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;-130233;
-106620;-121388;-127103;-128183;-130223;-130223;-130223;-130223;-130223;-130223;-130223;-130223;-130223;-130223;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;
-96714;-124568;-127053;-130053;-130202;-130202;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;-130623;
